,long,lat,City,Country,Temp,Humidity,Cloudiness,Wind (mph)
0,128.37975631100755,-64.32408907660667,new norfolk,au,45.96800000000002,70,100,2.19
1,59.195332166619096,-13.70243408384103,cap malheureux,mu,64.00399999999996,82,92,0.89
2,-84.25536073354165,-86.05452796865588,ushuaia,ar,35.599999999999966,80,75,10.3
3,9.199472330779113,29.32284310004617,nalut,ly,76.44199999999995,53,82,6.86
4,53.14029262096096,22.431181357758557,abu dhabi,ae,89.59999999999997,75,1,2.6
5,-77.61320444558744,73.31630253805594,qaanaaq,gl,24.656000000000006,83,0,1.69
6,154.06140286727637,-57.892462541070785,hobart,au,48.54199999999997,66,100,3.1
7,-85.11846828738818,-5.4283264562589695,talara,pe,76.99999999999994,61,37,6.7
8,-100.18931873122665,-6.92618101588629,puerto ayora,ec,72.58999999999997,57,20,7.7
9,-2.0770570023001866,-61.32401083467749,cape town,za,53.383999999999844,81,20,2.6
10,43.743903931345486,70.94477355159644,kamenka,ru,60.00799999999998,65,100,5.83
11,-31.03870059965155,32.24243833941344,ribeira grande,pt,67.99999999999994,52,40,4.1
12,-53.896641241472196,74.03171185278609,upernavik,gl,28.61599999999993,83,0,4.94
13,158.12995072678675,78.02752352119161,cherskiy,ru,39.05599999999998,85,99,2.19
14,-89.19385623942567,43.7233223810059,portage,us,67.18999999999988,42,1,2.1
15,-158.94168307437954,-41.99004997423422,avarua,ck,73.39999999999992,78,50,5.1
16,161.32698810742042,4.135276244529285,butaritari,ki,83.46199999999993,74,100,9.1
17,-152.15828762748376,-18.550379305803443,tevaitoa,pf,78.47600000000006,76,3,7.25
18,76.10590469221579,-62.37946890000503,saint-philippe,re,61.970000000000084,72,40,3.6
19,-48.73219203725896,53.48240917120067,bonavista,ca,56.91199999999998,56,63,5.48
20,-52.671572680145,-14.944182397686934,barra do garcas,br,100.39999999999992,19,40,5.1
21,-137.84736312141652,-32.73504166500899,rikitea,pf,73.50799999999998,72,0,2
22,-160.70241929867177,81.19288428236649,barrow,us,35.599999999999966,84,90,10.8
23,134.893241020254,-41.789326867090466,mount gambier,au,44.599999999999966,93,100,3.6
24,112.68797440986471,51.94524227872864,yablonovo,ru,60.80000000000001,72,2,5
25,20.607555341713123,-21.714927859019063,ghanzi,bw,72.10399999999998,20,68,3.86
26,-50.74945026495226,28.80935013445948,saint george,bm,88.07,12,1,1.15
27,-141.45347500687197,-9.266973344988283,atuona,pf,78.13399999999984,77,1,7.21
28,-30.71216939602801,15.289507348459653,porto novo,cv,73.39999999999992,94,40,2.1
29,103.86333766886654,51.00257806044252,bayangol,ru,34.322,91,88,0.82
30,-116.90656647039988,39.13569992862905,fallon,us,75.99200000000002,20,0,1.06
31,-55.20019791265347,-1.1412894806425378,obidos,br,98.72600000000006,27,100,2.36
32,3.7729015554772483,23.490374760429045,tessalit,ml,101.80399999999992,11,91,2.16
33,50.96045797706286,67.88019661654202,naryan-mar,ru,46.95799999999997,91,88,6.26
34,100.10741651250628,66.9430930357374,tura,ru,73.63399999999984,97,100,1.32
35,-104.5211832402396,65.60596824098349,yellowknife,ca,31.74799999999999,69,20,7.7
36,61.657522976467874,17.658481013400497,sur,om,82.39999999999992,62,100,4.55
37,-68.37135809067287,30.367222063540844,hamilton,bm,72.12200000000001,52,1,3.6
38,148.7593238355206,-20.011498565104457,bowen,au,66.19999999999999,88,75,4.1
39,157.71436131592748,0.08656424487344383,namatanai,pg,78.04400000000004,85,98,3.97
40,-151.83476665976707,-58.24142680724489,mataura,pf,42.99799999999999,80,98,5.36
41,122.86097539543961,-42.39754405210902,esperance,au,58.99999999999994,100,90,6.7
42,42.54499454012548,6.39360825308496,ginir,et,63.73399999999987,78,35,2.54
43,158.4485958429012,59.002540427414004,tigil,ru,44.87000000000006,94,100,3.37
44,35.3630476016954,-85.66625348764931,port elizabeth,za,58.99999999999994,77,43,5.1
45,-164.61727882877202,25.277638599770402,kapaa,us,81.01399999999995,74,20,4.6
46,92.26355955135917,-60.76499295963351,busselton,au,50.97199999999998,78,43,5.1
47,169.8120081790618,-82.39547155714114,bluff,nz,42.99799999999999,80,100,5.36
48,136.5000560909812,42.737892365748685,olga,ru,56.156000000000006,92,0,1.99
49,-30.7144226357855,-59.308824476195944,chuy,uy,58.37000000000006,65,0,4.47
50,-101.2613970591099,61.49739549887544,thompson,ca,48.19999999999999,66,75,4.6
51,120.96923629488512,-40.23748243051425,albany,au,61.627999999999986,45,0,0.9
52,87.02886034616493,-32.718031270681514,carnarvon,au,66.19999999999999,100,0,6.2
53,44.29529075257259,-21.122021990490314,morondava,mg,75.21800000000002,84,8,6.72
54,-174.78783058909391,-67.97307276522501,vaini,to,71.59999999999997,83,40,5.1
55,63.26968974762577,57.77172066252244,irbit,ru,49.622000000000014,93,100,5.21
56,-29.314226239277417,25.301267687953434,ponta do sol,cv,70.71800000000002,73,20,1.5
57,-24.34765894215971,11.86538221200405,sao filipe,cv,80.20400000000001,80,58,4.19
58,-106.1630452627913,53.475469616995106,shellbrook,ca,49.99999999999994,76,90,3.6
59,31.315640931632437,20.470345510383858,marawi,sd,75.00200000000001,92,100,2.24
60,-99.17703766009853,20.466086181322673,ixmiquilpan,mx,66.92000000000002,74,93,3.77
61,145.8553673527919,37.21956760615771,kamaishi,jp,65.786,83,99,1.24
62,-108.77129133425348,3.2972033212950946,ixtapa,mx,87.00799999999998,74,75,4.1
63,95.86991503409233,-8.32700949605184,bengkulu,id,74.73199999999991,91,43,1.95
64,109.11986696665703,38.38770306987903,dongsheng,cn,46.561999999999955,53,0,4.1
65,6.355762257429753,-15.552830994755373,namibe,ao,62.83399999999989,81,8,4.58
66,177.72969126134822,-63.52567496430572,kaitangata,nz,44.99599999999998,53,3,1.79
67,-61.90103588566254,61.568863901583946,pangnirtung,ca,40.99999999999994,60,75,4.1
68,-97.65630919833413,-76.35453030021263,punta arenas,cl,40.99999999999994,56,20,10.8
69,-139.22966845338945,82.09354904808922,tuktoyaktuk,ca,31.999999999999943,88,90,5.1
70,5.205944392669082,-64.84813308678746,hermanus,za,46.00399999999996,89,9,3.58
71,-78.3876765560836,10.539432394888426,nargana,pa,84.18199999999996,75,100,2.14
72,26.6607486932368,53.78078022061409,dzerzhinsk,by,48.19999999999999,81,20,5
73,-6.2287729031956784,-23.91577071048463,jamestown,sh,62.023999999999944,47,1,2.6
74,-117.81534271713441,46.00769006904951,walla walla,us,71.11399999999998,34,90,1.5
75,49.1912820227997,35.97699496268155,abhar,ir,57.829999999999984,79,0,2.94
76,-91.51618072471054,29.785346076297625,morgan city,us,85.44199999999995,70,75,4.6
77,-111.50325259203879,31.001907488529945,altar,mx,94.99999999999994,36,0,2.24
78,18.451481003575786,85.41238147689056,longyearbyen,sj,33.799999999999955,69,40,1.5
79,-5.035283235736032,72.35995524805293,klaksvik,fo,48.19999999999999,93,42,0.5
80,-21.907137010842813,56.45487371447552,vestmannaeyjar,is,48.19999999999999,70,16,5.1
81,-158.37606509627875,54.21121492731235,kodiak,us,53.599999999999966,81,90,7.2
82,-159.17673811595114,-1.2246830960241262,faanui,pf,77.75600000000003,78,0,7.63
83,39.654089962712135,-72.83694996505024,port alfred,za,60.22399999999999,73,100,5.84
84,-7.346142702437031,80.05955371117345,husavik,is,49.99999999999994,71,90,2.6
85,119.75960026600691,66.4838922733124,verkhnevilyuysk,ru,42.52999999999997,96,2,1.55
86,74.9257702496773,-53.87111216598144,souillac,mu,64.39999999999992,88,75,2.1
87,14.93304929687369,-70.13723456085648,bredasdorp,za,49.99999999999994,87,8,1.5
88,23.035575937117446,63.97348545545082,kokkola,fi,46.202,93,99,1.5
89,-47.63792081591034,4.476377870992721,amapa,br,95.16199999999998,33,25,2.15
90,82.9296281589434,-41.100288694616765,bambous virieux,mu,64.22000000000008,88,75,2.1
91,169.98775205997737,-28.640733671749473,vao,nc,68.52199999999999,74,19,9.12
92,82.47415998769532,83.91915817541773,dikson,ru,44.329999999999984,94,100,11.42
93,-103.8685128454782,-55.49234592082192,castro,cl,73.25600000000003,53,57,3.47
94,-33.44116582398171,-39.81033576646292,arraial do cabo,br,76.99999999999994,73,40,6.2
95,6.5778860229539715,2.9732491711193076,abonnema,ng,76.71199999999993,88,100,3.5
96,176.53882440671345,61.71816208512942,beringovskiy,ru,46.72399999999993,92,100,4.56
97,162.13295616237093,-12.050137200013333,kirakira,sb,79.5739999999999,84,100,7.76
98,89.43461407699253,11.019691048311453,port blair,in,82.36399999999998,77,100,5.48
99,-61.5055374929641,-5.294226082805242,manicore,br,100.52600000000012,24,100,1.64
100,26.77262781540273,-13.899737164178072,kasempa,zm,70.30399999999992,39,34,1.38
101,-4.79632346591754,57.26427104948256,drumnadrochit,gb,58.69400000000002,87,75,5.1
102,-124.90473886352405,24.392598035439683,san quintin,mx,83.67800000000005,42,0,4.4
103,133.69289187871257,62.21731533297849,churapcha,ru,37.02199999999999,94,0,1.78
104,-125.10154823512103,56.04286377108457,fort saint james,ca,59.287999999999954,52,0,1.51
105,-66.69503423685524,80.72650525681314,narsaq,gl,51.799999999999955,40,75,3.6
106,140.51864745875247,38.582797453490834,obanazawa,jp,64.90399999999994,88,64,0.88
107,167.21860928116283,80.21872571298992,pevek,ru,40.74799999999999,88,93,1.5
108,27.620652979478,-68.60423736114892,kruisfontein,za,55.99399999999997,81,2,0.89
109,-165.44443994671687,55.30990417909879,bethel,us,64.50799999999998,55,0,0.89
110,-46.238938333228475,-19.924288603956064,campos altos,br,84.32600000000008,23,0,3.57
111,88.78483330907432,64.70297407079465,turukhansk,ru,49.82000000000005,81,71,4.23
112,-18.51215787189824,-74.15601678547057,mar del plata,ar,64.39999999999992,34,0,8.2
113,-34.03670102978842,-47.68444264883105,cidreira,br,60.20599999999996,70,100,9.63
114,171.32139299440078,30.781632163547666,nikolskoye,ru,49.42399999999992,87,98,1
115,-42.97366019127331,-31.432064845770558,laguna,br,77.23399999999987,49,1,1.5
116,55.37906797991863,-79.32922337348127,east london,za,60.80000000000001,72,40,4.1
117,161.09240739627703,47.36511721374496,severo-kurilsk,ru,51.11599999999993,85,57,5.88
118,5.156877177985564,-38.65559301150539,saldanha,za,51.799999999999955,66,0,1.5
119,4.9565002858808604,14.78049417249233,tahoua,ne,93.19999999999999,52,10,3.53
120,-23.27104015781536,-24.747381199858932,caravelas,br,78.67399999999992,70,0,3.58
121,-137.5462988048866,37.14473225951615,fortuna,us,75.19999999999999,49,1,2.1
122,129.71215173731025,-34.739022444359314,flinders,au,56.551999999999964,88,1,0.45
123,-67.50971496194987,12.081750058009034,kralendijk,an,87.80000000000001,79,0,6.2
124,77.81124448152721,-3.235101665248208,hithadhoo,mv,81.536,70,77,2.81
125,-35.341015419797195,-0.42460378658431,aquiraz,br,84.19999999999999,58,65,9.8
126,172.82224522757522,-13.45255572809898,sola,vu,78.63799999999998,78,100,12.85
127,-59.34427490885705,-38.87446855841347,necochea,ar,66.99200000000002,37,0,6.26
128,45.50715180168725,12.8545029793662,aden,ye,90.69800000000004,61,24,1.83
129,121.06681646421127,10.131511960827499,suba,ph,82.52600000000012,79,100,7.26
130,-43.003525069591994,-11.096822902193914,utinga,br,83.156,65,40,6.7
131,65.02494559362614,-29.220421169398136,mahebourg,mu,64.39999999999992,88,75,2.1
132,-40.65935821832349,72.42603478675001,tasiilaq,gl,33.799999999999955,86,90,14.4
133,-146.60254994089107,32.44259105432147,kahului,us,79.46599999999995,54,40,2.6
134,-69.34160846929043,53.68358086728852,port-cartier,ca,51.367999999999995,57,20,6.7
135,-125.04757470861236,26.522218256510012,lompoc,us,60.349999999999966,87,90,1.5
136,115.21912251778026,25.848520515801386,ganzhou,cn,70.87999999999994,94,100,1.24
137,152.18256057611768,-22.85971443529634,gladstone,au,62.599999999999966,82,62,2.6
138,141.6365960390278,-20.48114991358988,mount isa,au,69.80000000000001,30,0,2.1
139,-13.920442961740441,45.47633602254623,muros,es,68.44999999999999,83,71,2.24
140,132.3186810102904,3.487137193337231,kloulklubed,pw,76.99999999999994,94,75,4.36
141,-18.33858571989213,-10.207097820377475,georgetown,sh,78.40399999999994,88,20,1.83
142,117.42050475367523,70.76110366668105,saskylakh,ru,44.09599999999995,79,32,2.43
143,-75.12291008618335,13.302003929626027,santa marta,co,91.39999999999992,66,75,3.1
144,23.556164225541142,2.747936333561296,aketi,cd,72.12200000000001,97,100,0.3
145,23.613632502956893,18.196266530547188,kutum,sd,79.48399999999987,40,0,5.23
146,63.11224574594798,30.44473272156224,rudbar,af,70.16000000000003,22,0,3.34
147,-71.5829717260482,-11.793098736726515,pangoa,pe,70.55599999999998,93,87,0.34
148,34.44176968408381,-0.7847166395145488,homa bay,ke,69.80000000000001,77,75,3.1
149,47.346610673049504,69.50308339760358,mezen,ru,45.428000000000054,86,100,3.99
150,-89.00677609944995,-28.34186907879339,coquimbo,cl,55.39999999999992,76,90,4.6
151,-63.06371986052655,0.9676718237331072,barcelos,br,68.70200000000006,77,94,1
152,64.48998983789458,14.519988170456777,mangrol,in,81.58999999999997,79,100,2.28
153,-94.18857091552543,20.040312217038824,pajapan,mx,87.80000000000001,70,40,2.1
154,80.83628238222292,54.8489475964521,chulym,ru,55.03999999999991,66,100,4.57
155,87.29925658052926,68.40479133870751,snezhnogorsk,ru,40.99999999999994,93,75,1
156,159.8533279573058,-3.4620036154668243,buala,sb,80.92399999999992,79,100,5.79
157,175.05459281434696,-11.808685546395992,asau,tv,66.97399999999999,64,98,2.1
158,35.325957625841276,64.4440220258456,belomorsk,ru,43.988,93,0,2.56
159,141.05521200431747,-13.049187429851516,nhulunbuy,au,73.39999999999992,88,40,2.1
160,123.09854221631834,65.87278772448613,zhigansk,ru,41.287999999999954,89,0,3.39
161,-42.480592380445415,-4.915005962702801,altos,br,98.59999999999997,23,100,3.6
162,177.5885428270075,77.563305076784,leningradskiy,ru,38.894000000000005,92,100,4.86
163,77.86864233359078,15.8440208105595,alampur,in,76.37000000000006,88,98,3.63
164,32.036613681131975,24.316105830380096,aswan,eg,92.44400000000002,16,0,4.49
165,-31.258878096808118,51.173578834205756,lagoa,pt,65.55199999999996,63,2,7.99
166,144.06324475560274,-32.914685584964545,mildura,au,44.599999999999966,75,56,3.69
167,125.05023800993655,41.62807341197453,huanren,cn,59.738,90,90,2.53
168,-64.72392638698959,10.232830400828997,barcelona,ve,76.74799999999999,78,20,2.6
169,-11.566107342203757,55.39043341531384,westport,ie,64.02199999999999,48,1,3.6
170,33.731774330832145,36.37231586445476,silifke,tr,82.868,51,0,2.27
171,-97.11628387734828,46.842757541719635,west fargo,us,66.97399999999999,72,1,2.6
172,138.17299950372453,9.719117232049113,airai,pw,53.617999999999995,87,5,1.38
173,152.90910104295656,80.4986806525872,chokurdakh,ru,38.10200000000003,89,100,3.67
174,-89.6753556452741,24.257884497270453,progreso,mx,93.344,63,75,2.6
175,70.55880594652237,74.34376789446546,yar-sale,ru,51.42199999999997,89,100,2.66
176,-58.40844864053416,20.58642771456417,codrington,ag,43.37600000000009,90,100,3.65
177,-67.68341243542213,71.04224052792317,clyde river,ca,35.599999999999966,80,90,3.1
178,-134.8137180523772,62.1390771547137,whitehorse,ca,44.94199999999995,56,75,6.7
179,113.63009455141253,33.60800897448571,pingdingshan,cn,69.87200000000001,71,1,2.13
180,133.29714343828758,-2.73652312809356,manokwari,id,81.93199999999996,69,100,2.77
181,124.09397272923933,-4.041448129771363,kendari,id,69.72800000000001,91,15,1.41
182,173.71510574468905,-28.42309313249112,kaeo,nz,51.99799999999999,3,8,2.68
183,-65.64632782975019,-34.07740018026934,mercedes,ar,61.339999999999975,49,100,0.89
184,-127.34594656460007,61.98837073305613,norman wells,ca,40.99999999999994,65,20,6.2
185,-49.19363303694659,-21.6417038302652,borborema,br,94.55000000000001,20,7,3.08
186,115.81175952362115,-27.44133619231216,geraldton,au,60.80000000000001,87,75,2.6
187,-53.434818664087146,19.933644996817858,saint-francois,gp,78.47600000000006,44,17,1
188,84.61340483479248,1.3906286221028075,hambantota,lk,78.80000000000001,100,75,4.6
189,-21.179906205621002,25.18032007265886,los llanos de aridane,es,73.88600000000002,83,20,4.1
190,44.576204944971366,2.318490548621299,wanlaweyn,so,77.666,77,0,7.51
191,-59.24227529759738,-1.090190331612173,urucara,br,99.1760000000001,28,100,1.53
192,86.04777892579001,35.75304502063753,korla,cn,73.99399999999997,63,0,0.89
193,-15.749037881808947,19.102924095183006,nouakchott,mr,87.80000000000001,74,0,5.7
194,33.56094161611149,-13.316462537854667,mponela,mw,70.7899999999999,38,6,3.08
195,-146.16656522775068,20.715558854593585,hilo,us,76.53199999999998,65,1,2.1
196,81.30932241296588,33.89974293719854,leh,in,53.689999999999884,36,0,2.12
197,-119.2471836587455,1.6457303767331344,san patricio,mx,85.99999999999994,74,75,7.7
198,139.12717585727907,29.520004385673783,shimoda,jp,67.99999999999994,95,100,0.45
199,-116.84046511441808,57.77257110846069,high level,ca,48.19999999999999,58,40,5.7
200,-51.41021478021983,62.11702622440441,paamiut,gl,45.98600000000005,73,100,16.84
201,85.73982611813015,58.740012548055354,belyy yar,ru,39.19999999999999,93,79,0.84
202,131.4555209256933,75.30794818889711,tiksi,ru,36.44599999999997,92,0,0.54
203,138.4808862072797,-32.239654192457856,port augusta,au,48.50600000000003,81,100,3.6
204,164.16215624045682,60.42849448106272,ossora,ru,43.448000000000036,76,100,2.24
205,-70.63670317921233,-33.77463334382714,buin,cl,62.52800000000008,52,100,2.6
206,-5.931570422101551,15.892770866177052,sokolo,ml,93.63199999999989,34,0,1.64
207,126.93357108338692,54.23038476454626,zeya,ru,48.75799999999998,88,0,0.5
208,-57.63817708744965,15.421542474346895,bathsheba,bb,89.59999999999997,66,75,7.7
209,-58.5275251783967,52.24195380851854,saint-augustin,ca,54.75200000000001,41,94,8.94
210,51.54284607790582,-23.395763420043046,manakara,mg,69.9260000000001,81,100,3.75
211,22.70561890433733,10.672234405204117,birao,cf,74.98399999999987,86,80,1.34
212,146.23512182863797,56.850975369030465,okhotsk,ru,47.678000000000054,59,70,5.44
213,94.78878751453979,77.19724102077109,khatanga,ru,48.43399999999991,87,100,2.35
214,120.84776991394655,0.645690706282076,palu,id,75.488,79,100,1.04
215,108.42375427407089,19.31879619434128,lingao,cn,80.23999999999995,83,99,1.34
216,43.760946651701424,-9.006783720066991,mitsamiouli,km,76.99999999999994,73,20,2.1
217,-26.69116026830722,59.131116231161975,grindavik,is,44.599999999999966,75,75,3.1
218,-33.953033673732655,-25.334262881811064,sao joao da barra,br,80.59999999999997,61,64,8.7
219,12.140184510716544,62.730320538906135,roros,no,51.799999999999955,100,100,2.1
220,37.44278207490155,33.17353534036746,yabrud,sy,85.99999999999994,35,0,4.1
221,-156.7386194475406,23.6560023894295,kailua,us,79.77199999999999,61,20,4.1
222,-9.5808504952263,69.61719691658847,hofn,is,50.773999999999944,61,0,2.44
