,long,lat,City,Country,Temp,Humidity,Cloudiness,Wind (mph)
223,126.68164402501951,20.645315836977584,hirara,jp,83.57,79,99,4.83
224,-95.48542702012111,38.8731848200241,topeka,us,80.16799999999995,57,1,3.29
225,97.59214989602627,10.180231002992912,ranong,th,80.04199999999997,82,97,3.27
226,-71.92899055892438,-44.35629604679088,coihaique,cl,49.99999999999994,37,40,2.6
227,-142.55910523853476,41.310385777798274,sitka,us,53.599999999999966,71,1,3.1
228,-12.329212866832883,28.65224999758257,arrecife,es,75.19999999999999,73,20,4.6
229,169.22529685857765,65.40556230310136,bilibino,ru,37.6339999999999,82,97,1.35
230,137.08132057789888,-36.605069833108594,victor harbor,au,53.00600000000003,89,100,3.18
231,98.28243326612653,1.0019082395565482,sibolga,id,75.95599999999996,79,83,1.54
232,-107.9293970754429,48.803081088265934,shaunavon,ca,64.166,34,84,4.24
233,55.37856296320906,-6.691782607012109,victoria,sc,82.02199999999999,92,5,1.34
234,82.87336534403929,5.7162295176152895,wattegama,lk,78.80000000000001,100,75,4.6
235,127.63281070444006,-5.462001608604017,ambon,id,75.19999999999999,94,40,2.1
236,27.19641688956529,81.64006182379998,mehamn,no,40.99999999999994,93,40,4.1
237,30.626993653508826,0.049179838459600944,ibanda,ug,75.19999999999999,69,20,3.6
238,120.34928432839422,-24.037289978647447,port hedland,au,69.80000000000001,68,100,2.6
239,165.932851985605,-15.253279008750752,luganville,vu,76.99999999999994,73,75,3.6
240,-45.62281991182127,37.04059231524403,torbay,ca,58.622000000000014,51,90,8.2
241,150.2370333414285,-24.708575550832713,biloela,au,55.886000000000024,90,0,3.94
242,30.061229566359838,64.3593931503314,kostomuksha,ru,42.1339999999999,86,56,1.67
243,-66.92752770808742,-20.376807365656425,uyuni,bo,49.981999999999914,52,100,8.17
244,4.989039069955337,-23.35825258845208,henties bay,na,55.00399999999996,86,0,3.13
245,157.29056268265748,60.25580721019291,evensk,ru,39.398000000000025,77,71,1.4
246,77.10342338378824,38.265224373500985,shache,cn,62.815999999999974,34,0,3.21
247,65.00290814475271,61.36348583813886,kommunisticheskiy,ru,49.82000000000005,96,100,2.21
248,-9.471768136236669,67.05955387796975,vestmanna,fo,48.19999999999999,93,12,0.5
249,36.006342467838536,85.49914548059778,vardo,no,42.799999999999955,93,82,2.6
250,-63.76919698226524,56.253573238145,havre-saint-pierre,ca,49.99999999999994,71,1,12.3
251,-81.41357964051788,28.882605700999907,deltona,us,85.47800000000001,66,1,3.1
252,134.94546052048742,32.790791028413565,muroto,jp,76.33399999999989,77,100,1.88
253,-175.67664848483727,47.93810061043876,provideniya,ru,45.96800000000002,90,92,5.23
254,-67.90786146966563,-21.536152144720145,calama,cl,69.80000000000001,11,0,11.3
255,-94.29222423411474,8.064836110960993,champerico,gt,81.80599999999998,70,75,2.1
256,99.60210371744627,53.77068307208243,shumskiy,ru,44.20399999999995,90,100,1.43
257,12.16786595977981,9.554162994068083,numan,ng,76.92800000000005,87,99,0.73
258,5.813979082703824,36.79726421639467,constantine,dz,75.19999999999999,53,40,4.6
259,138.74013627126124,40.304743908343724,oga,jp,58.99999999999994,87,81,2.1
260,-60.27597624772181,15.841448860213337,grand-bourg,gp,88.68199999999996,74,20,4.6
261,71.15334036181584,22.451052824523565,chotila,in,81.87799999999999,94,20,1.5
262,0.49926123729790994,7.717474486802622,badou,tg,73.868,88,96,0.58
263,-97.76929145477949,-24.906244679389488,pisco,pe,66.10999999999996,77,20,5.1
264,32.26113963157176,62.05653940475614,suoyarvi,ru,43.37600000000009,89,0,2.07
265,76.03609253367438,2.4355731731462327,muli,mv,82.20200000000006,79,100,4.96
266,-66.62885676082723,-46.868069367060706,comodoro rivadavia,ar,55.39999999999992,37,40,3.6
267,12.163082137987914,27.53728032409456,awbari,ly,83.49799999999999,23,3,4.46
268,-46.35838274818498,10.375779896812364,cayenne,gf,89.59999999999997,62,29,2.1
269,-56.457662875020944,62.07701165409677,maniitsoq,gl,43.78999999999991,84,100,8.29
270,-84.99159037515668,-3.566129400634932,el alto,pe,76.99999999999994,61,47,6.7
271,-66.0556965599497,10.356998228697012,guatire,ve,87.80000000000001,79,20,2.6
272,32.094080449239534,70.02206478055678,pechenga,ru,46.39999999999998,81,75,1.5
273,125.92422373620839,-12.147000329080548,soe,id,60.18799999999993,100,33,1.78
274,131.7654534125351,-0.9365720325807625,sorong,id,77.72000000000008,89,100,4.63
275,-61.112938556702524,-39.48543846595462,punta alta,ar,67.65799999999996,37,72,6.81
276,-59.22939052728735,24.961330946709193,the valley,ai,87.96199999999993,70,20,6.7
277,-99.19169592187791,33.92376359796104,vernon,us,70.87999999999994,46,20,3.1
278,-17.88621004960249,8.437100725871115,bubaque,gw,81.08600000000007,83,62,6.34
279,13.737934558895649,49.28800988080907,strakonice,cz,63.37399999999997,90,8,2.13
280,133.66020199775696,49.993418225460765,chegdomyn,ru,48.686000000000035,94,19,0.34
281,-107.30198666668925,47.2323777523347,miles city,us,64.39999999999992,52,1,2.1
282,-126.56443285985377,36.11971047795347,pacifica,us,65.69599999999997,60,20,6.2
283,34.82614561693558,-30.547568066336773,richards bay,za,65.49799999999999,72,100,2.5
284,22.365256935445444,8.813293640756214,ouadda,cf,68.81,93,54,1.05
285,117.57489968029924,41.190325196195154,chengde,cn,52.03399999999988,80,0,3.75
286,79.31781196453997,29.20667093776036,haldwani,in,78.26000000000005,71,93,1.57
287,46.64332715311603,5.71661320964324,hobyo,so,77.81,83,0,11.45
288,155.4492735694127,14.529836759381542,kavieng,pg,82.20200000000006,77,97,6.62
289,33.50844546222118,53.146605638145935,zhiryatino,ru,59.377999999999986,90,98,2.37
290,-4.597620051668905,10.29730525433875,banfora,bf,78.70999999999998,83,3,1.61
291,13.910202319892196,2.6324938283739496,sembe,cg,73.22000000000008,90,33,0.65
292,-165.05803825618955,8.125236699512218,makakilo city,us,79.214,65,1,2.1
293,-47.139374982333536,15.436550586054143,sinnamary,gf,84.54199999999997,71,93,3.25
294,21.89358375996917,-12.610124678746605,lumeje,ao,74.83999999999997,54,54,2.36
295,133.49121606735724,-21.03525094805545,alice springs,au,69.80000000000001,28,90,3.72
296,130.35100922441353,-42.292808801933035,port lincoln,au,55.561999999999955,69,100,3.85
297,120.3912008046556,-2.8589964821733704,rantepao,id,65.73199999999991,87,99,0.39
298,63.382299934412266,57.31986541705921,pyshma,ru,49.82000000000005,92,100,6.58
299,27.042207315307266,23.637105276662684,tahta,eg,88.73600000000005,25,0,3.6
300,-171.68965386267791,72.14776204073335,lavrentiya,ru,43.952,96,100,4.38
301,-70.06603752344209,-32.9274066746027,los andes,cl,67.99999999999994,99,17,1.34
302,138.95882357486153,51.001857731577296,vysokogornyy,ru,51.45799999999997,92,84,0.54
303,-103.67581877980237,43.87583257222612,rapid city,us,79.77199999999999,26,1,4.1
304,46.82429685671787,53.992196850214114,glotovka,ru,44.329999999999984,90,28,3.66
305,21.775260919532148,57.794065581644624,ventspils,lv,58.99999999999994,93,100,1
306,120.4677629636581,-29.63544196475789,northam,au,60.67399999999992,97,0,1.79
307,-69.09595570832079,-28.13424668293574,copiapo,cl,60.80000000000001,63,40,4.1
308,165.28537844416212,-36.293779830171566,ahipara,nz,55.70599999999996,80,25,5.03
309,-53.8985716393944,-2.657500925847822,monte alegre,br,97.64600000000002,30,93,1.21
310,-25.225543613721825,39.750335383182325,rabo de peixe,pt,67.99999999999994,56,20,5.1
311,146.06800830764993,47.59599270589548,novikovo,ru,59.53999999999991,86,1,3.81
312,-57.82001055778119,-9.233069078153589,alta floresta,br,98.59999999999997,18,51,4.1
313,129.2535878314118,6.41735126870574,san isidro,ph,64.39999999999992,72,90,3.6
314,-98.67220240540398,-29.38380118095303,lebu,cl,53.87000000000006,84,100,4.85
315,8.459338746543477,56.79569197500213,hurup,dk,60.00799999999998,36,0,2.69
316,36.5577285220058,26.721562399518184,tabuk,sa,74.10200000000003,87,100,0.54
317,-114.36551764543314,17.4785980677424,cabo san lucas,mx,89.18599999999998,66,20,3.6
318,-117.00005656113319,36.36941146476712,ridgecrest,us,90.96800000000002,12,0,1.9
319,-92.53248501852255,22.69214884676166,celestun,mx,86.93599999999998,69,38,5.7
320,-101.91637970171503,13.388315280950758,acapulco,mx,84.19999999999999,83,75,3.1
321,-68.47344055455346,65.72006186820745,iqaluit,ca,41.50399999999996,75,75,4.1
322,-55.22400857919274,2.226414281057598,grand-santi,gf,93.488,44,98,0.87
323,109.42137073870384,-10.539123981590537,bambanglipuro,id,72.42800000000005,89,6,0.84
324,-85.5335902160501,-6.569033627437726,paita,pe,76.99999999999994,61,7,6.7
325,164.33751493639514,-26.73529778826338,noumea,nc,62.599999999999966,77,68,0.5
326,-45.85830102864368,57.98356755860713,nanortalik,gl,42.70999999999998,87,100,9.87
327,91.5585546177806,-5.953885860534813,padang,id,77.75600000000003,77,94,1.5
328,63.908438684505086,48.98378055126001,derzhavinsk,kz,51.33199999999994,56,26,9.3
329,50.89927448878744,67.22787272116953,ust-tsilma,ru,46.61599999999993,94,84,2.84
330,104.93437261681471,0.24376235068652718,kijang,id,71.59999999999997,78,75,1.5
331,108.04791322443121,-3.6375877540692825,manggar,id,78.78199999999998,82,79,2.89
332,-31.463729307996967,-2.115324714051059,touros,br,82.39999999999992,65,40,6.7
333,-6.0676926809522636,44.54042332706864,aviles,es,69.80000000000001,88,40,2.1
334,-53.33186487689967,47.57751859740379,bay roberts,ca,58.801999999999964,54,85,5.21
335,-57.07481701641124,-19.190544740907622,ladario,br,85.99999999999994,42,0,2.6
336,2.203499001558007,67.94945065926883,raudeberg,no,55.99399999999997,96,100,7.1
337,110.36957485846696,23.84180086017712,jinji,cn,77.21599999999995,92,6,1.13
338,156.41376427368786,-36.009028543953136,nelson bay,au,57.93799999999993,93,10,2.6
339,143.6658085114633,26.804825409358347,katsuura,jp,72.58999999999997,94,75,3.6
340,76.72872096172874,18.943418586384542,gangakher,in,76.92800000000005,87,100,2.99
341,64.78505032369195,8.732587132341397,kavaratti,in,81.464,82,52,7.92
342,-78.39434502509388,46.29606191400829,mattawa,ca,68.98999999999995,68,90,1.5
343,93.29566301915568,69.70234305848956,talnakh,ru,55.39999999999992,71,99,6
344,26.150023844000337,58.367907961998874,puhja,ee,53.94199999999995,100,90,1
345,27.15408841865703,14.192355616266939,umm kaddadah,sd,93.43399999999991,32,0,3.91
346,-109.3495079419367,5.5529364062662845,lazaro cardenas,mx,84.05599999999998,74,51,1.49
347,64.20530521322488,42.51885390303912,nurota,uz,69.80000000000001,19,0,5.1
348,-40.5782139039353,6.3147374933035465,cururupu,br,86.07199999999995,57,47,3.14
349,-55.720430113574835,-29.74846255077098,alegrete,br,58.28000000000003,76,100,4.21
350,19.520557267312675,-30.882335735873077,calvinia,za,46.867999999999995,67,0,3.13
351,-17.048257907981657,38.28455728639676,camacha,pt,73.39999999999992,73,40,2.1
352,30.385907300670013,-30.786888239961353,margate,za,71.99599999999992,72,35,0.45
353,-85.41833189465336,32.04409370878155,eufaula,us,82.00399999999996,85,100,6.19
354,-146.55649261478865,64.05218913669245,fairbanks,us,50.12600000000009,76,75,2.6
355,-43.17921351032796,-7.05893448871201,floriano,br,98.09599999999995,23,39,3.91
356,143.4452631915174,-26.9341539072667,roma,au,63.22999999999996,39,1,1.17
357,-143.8887584673883,59.23462352553647,palmer,us,65.17399999999992,36,40,2.6
358,5.607979762003135,64.02502830217817,roald,no,52.48399999999987,93,75,8.7
359,-47.02571803727152,68.6350167020772,ilulissat,gl,46.39999999999998,45,75,7.7
360,143.82105879311882,33.930594839300554,hasaki,jp,67.24399999999997,100,40,3.1
361,20.49734902932576,20.059501497895226,faya,td,68.89999999999992,82,61,2.1
362,56.05054128360811,7.787123616937364,bandarbeyla,so,80.20400000000001,71,0,11.39
363,103.88095263021128,51.11548292121716,baykalsk,ru,49.18999999999994,74,100,3.65
364,-82.54838768957903,2.9808051385021517,muisne,ec,84.19999999999999,79,75,4.1
365,122.41659264348878,-12.090443140977802,kupang,id,72.464,81,49,3.68
366,30.855212178979908,-16.102855527055272,luangwa,zm,81.19400000000002,27,63,1.04
367,-42.71690376501773,-18.95834789153176,acucena,br,84.81199999999995,35,0,1.94
368,-60.99634982453785,1.572418689161592,boa vista,br,84.19999999999999,70,75,6.2
369,-65.58507930871656,19.636633100283106,loiza,us,88.10600000000005,70,40,8.2
370,42.48273519949623,80.41446234776592,ostrovnoy,ru,43.97000000000003,78,99,6.23
371,175.74896775408197,-19.460509274188787,isangel,vu,66.19999999999999,93,75,6.73
372,-120.4656311558292,64.66190778403342,hay river,ca,39.19999999999999,48,75,4.1
373,-128.87392046891839,42.9683011113814,north bend,us,74.96599999999995,64,75,4.1
374,46.36074540177828,16.072082396996855,sayyan,ye,68.16199999999998,32,56,2.21
375,167.746551908262,-15.895378712207908,lakatoro,vu,76.99999999999994,73,75,3.6
376,-53.866011000305036,56.79506626073317,saint anthony,ca,77.72000000000008,47,1,5.1
377,45.98811896372534,60.991836563880305,udimskiy,ru,44.906000000000006,95,94,3.87
378,20.039909351909536,66.3726196396749,kiruna,se,39.19999999999999,93,100,0.5
379,20.701533048090436,27.16050901962227,awjilah,ly,93.45200000000006,19,85,6.76
380,27.48492685966133,-25.05388138019716,mogwase,za,71.54599999999999,21,93,1.96
381,-68.16348090942743,-37.6165682270703,neuquen,ar,67.99999999999994,34,100,5.1
382,133.76845926147445,-11.938000959951346,maningrida,au,69.58399999999989,85,0,4.03
383,101.00672964943172,16.132893941606962,nong phai,th,76.35200000000003,92,95,1.56
384,141.02191574414388,-40.75858583642532,portland,au,70.286,58,100,2.37
385,114.01473639450852,14.296401587888663,qui nhon,vn,79.142,84,100,2.53
386,73.30744711054543,44.28110306616871,shu,kz,68.3239999999999,25,35,3.83
387,112.27884552272786,-8.166934644144341,kanigoro,id,68.61199999999991,88,98,0.7
388,0.2744316328513685,2.3895438410078684,mumford,gh,75.82999999999998,87,100,6.67
389,-87.53690648605647,0.6359963285518799,san cristobal,ec,91.39999999999992,46,40,5.1
390,6.864337576325896,73.15458255640611,sorland,no,44.599999999999966,93,75,0.5
391,-63.049011386761514,8.516422660098177,ciudad guayana,ve,87.60200000000003,64,72,2.93
392,15.338417000754578,-5.494855341634686,mbanza-ngungu,cd,80.40199999999999,54,93,3.92
393,110.40472563317685,5.978568306710685,bintulu,my,75.09199999999993,94,40,1.5
394,-116.9022272490869,26.827337749557,guerrero negro,mx,87.78199999999998,30,0,4.42
395,129.02900606897043,-17.44462366607116,kununurra,au,71.59999999999997,73,100,1.5
396,3.4398599963787024,-29.640396447871986,luderitz,na,56.515999999999906,70,0,7.92
397,95.91971654903585,26.091026549147422,khonsa,in,68.84599999999995,96,99,0.8
398,107.32540031119184,2.222971871828938,pemangkat,id,77.14400000000006,88,100,2.81
399,-26.428548624766535,-7.961766041752282,pitimbu,br,84.19999999999999,62,40,7.2
400,111.5758519364986,28.699261617752125,changde,cn,67.82,96,100,1.05
401,125.69430888665065,7.920543739399233,gupitan,ph,74.89400000000006,88,100,2.2
402,54.961511651646134,49.58194141391553,sol-iletsk,ru,51.20600000000002,69,96,4.91
403,85.39450995815352,15.667571384353318,yarada,in,82.39999999999992,94,75,1
404,-59.03149751841929,-27.57243662545329,resistencia,ar,72.64400000000006,31,100,3.1
405,144.92877279288837,-15.931600034547122,mareeba,au,65.73199999999991,83,75,5.1
406,114.28286337697983,-5.7400231278938785,sumenep,id,78.72800000000001,68,0,3.58
407,10.031365186156528,6.972065670583039,wum,cm,66.23600000000005,97,100,0.47
408,-123.22785277536764,60.580162511647714,fort nelson,ca,48.19999999999999,61,75,3.6
409,131.67685608085827,59.64911315141735,amga,ru,39.613999999999976,93,74,1.12
410,157.58822544151673,-21.853835699124737,hervey bay,au,62.00600000000003,88,0,1.34
411,150.9921730072114,57.73663801659473,magadan,ru,45.787999999999954,74,41,2.98
412,-100.35268258433125,43.00486016275881,pierre,us,82.52600000000012,32,1,2.74
413,157.81676580991555,-54.59741861626135,tuatapere,nz,44.00600000000003,79,100,6.71
414,-91.12080308503558,36.38968424164312,jonesboro,us,82.25600000000003,58,1,5.1
415,80.05935679120822,48.17061127945607,ayagoz,kz,59.35999999999996,50,65,4.62
416,146.58719239432963,49.745664160556316,vostok,ru,49.099999999999966,95,100,0.68
417,56.23209768031974,-13.65058014454984,antalaha,mg,67.83800000000002,84,16,4.23
418,19.18119768727411,50.85480430909096,czestochowa,pl,67.18999999999988,87,0,0.5
419,160.51148455579394,50.351819664487486,petropavlovsk-kamchatskiy,ru,44.599999999999966,81,97,2
420,78.55373013289235,15.471760251505396,nandyal,in,76.406,88,100,1.07
421,146.6039636416992,0.24539904373268584,lorengau,pg,81.85999999999996,76,100,3.4
422,-51.96658219633474,-2.9084696175685765,senador jose porfirio,br,95.97200000000004,36,93,0.94
423,107.05193582742443,-9.875933079137244,banjar,id,80.59999999999997,94,40,4.1
424,-169.11075473434528,57.355166142972145,nome,us,49.06400000000002,76,90,9.8
425,6.2223113917572626,5.778986444290213,ughelli,ng,75.52399999999994,91,100,2.35
426,27.11845648559359,-12.559848992169131,chingola,zm,71.67199999999997,35,55,0.97
427,155.3907341108464,59.399820754241205,dukat,ru,32.738,94,99,1.16
428,102.73215612522651,30.002501298224292,yaan,cn,74.96599999999995,92,62,1.3
429,-116.67042079521299,35.04233625874701,barstow,us,90.68,14,1,3.1
430,-67.2760308687951,-5.895862378842809,carauari,br,95.72000000000008,39,98,0.65
431,74.47082532243272,69.96667508828138,pangody,ru,52.322,80,100,5.72
432,156.3115059892292,-5.42679482372781,kieta,pg,76.04599999999999,90,100,5.75
433,123.7360414029806,29.194061975605045,shenjiamen,cn,78.02600000000012,91,100,6.42
434,155.4641653565468,75.04718711480093,srednekolymsk,ru,42.170000000000016,87,100,3.27
435,101.07915068606965,17.022371182200967,nakhon thai,th,75.88399999999984,87,100,0.57
436,30.460281702135926,48.15158559338389,kryve ozero,ua,68.52199999999999,59,0,2.04
437,-177.7369068310358,62.456180243471756,egvekinot,ru,41.648000000000025,87,99,7.71
438,-99.13743358663443,38.143315094126706,great bend,us,79.86199999999991,44,1,3.6
439,46.10968016072887,65.21037397387516,leshukonskoye,ru,44.77999999999997,91,97,4.3
440,-67.34451984169223,38.58922105117822,nantucket,us,62.34800000000001,52,1,5.1
441,8.740750760937832,66.85334475700641,sistranda,no,49.99999999999994,87,75,2.6
442,179.18786921986015,-50.011216984867346,christchurch,nz,36.44599999999997,74,0,1
443,38.74639230239969,52.649578533085375,donskoye,ru,66.19999999999999,37,0,3
444,13.83398479629565,-1.2272576988951456,lekoni,ga,77.036,78,100,2.92
445,-65.2596698888457,38.322374448326165,shelburne,ca,66.30799999999994,49,20,6.7
446,-70.44245510024206,-14.540718619238069,nunoa,pe,55.38199999999989,41,82,1.6
